Совпадающие значения в обоих DataFrame (406): [12161. 12162. 12164. 12172. 12180. 12182. 12183. 12185. 12186. 12187.
 12189. 12190. 12191. 12192. 12196. 12198. 12199. 12200. 12203. 12204.
 12205. 12206. 12208. 12212. 12213. 12214. 12215. 12216. 12217. 12218.
 12219. 12220. 12221. 12226. 12227. 12229. 12230. 12234. 12236. 12237.
 12238. 12239. 12240. 12242. 12246. 12247. 12248. 12249. 12251. 12253.
 12001. 12257. 12260. 12297. 22001. 22003. 22004. 22006. 22007. 22008.
 12002. 22009. 22010. 22012. 22016. 22017. 22018. 22021. 22022. 22024.
 22025. 12004. 22026. 22029. 22030. 22032. 22033. 22034. 22042. 22044.
 22046. 22047. 12006. 22048. 22050. 22051. 22052. 22053. 22054. 22055.
 22059. 22060. 22084. 12007. 22091. 22094. 22095. 22097. 22099. 22100.
 22103. 22106. 22108. 22110. 12008. 22111. 22112. 22115. 22120. 22122.
 22132. 22137. 22140. 22148. 22152. 12009. 22158. 22159. 22242. 22284.
 22287. 22289. 22291. 22292. 22294. 22295. 12010. 22296. 22297. 22298.
 22302. 22303. 22305. 22306. 22307. 22308. 22310. 12011. 22311. 22313.
 22315. 22316. 22317. 22318. 22319. 22320. 22322. 22323. 12013. 22324.
 22326. 22330. 22331. 22332. 22333. 22338. 22339. 22400. 22401. 12019.
 22404. 22405. 22406. 22407. 22409. 22411. 32026. 32056. 32057. 12020.
 32062. 32066. 32068. 32069. 32072. 32075. 32077. 32078. 32082. 32083.
 12022. 32084. 32085. 32086. 32088. 32089. 32093. 32094. 32095. 32097.
 32098. 12023. 32100. 32101. 32104. 32105. 32106. 32108. 32109. 32110.
 32112. 32113. 12025. 32115. 32118. 32128. 32129. 32131. 32132. 32133.
 32134. 32136. 32138. 12026. 32140. 32141. 32142. 32143. 32144. 32145.
 32147. 32168. 32169. 32170. 12028. 32177. 32185. 32186. 32188. 32189.
 32191. 32192. 32196. 32197. 32266. 12030. 12032. 41102. 12033. 41112.
 41119. 41122. 41124. 41127. 41131. 41135. 41136. 41137. 41141. 12036.
 41144. 41157. 41159. 41160. 41161. 41166. 41167. 41168. 41190. 41191.
 12037. 41193. 41194. 41195. 41211. 41212. 41213. 41214. 41217. 41221.
 41223. 12040. 41226. 41247. 41248. 41250. 41251. 41254. 41255. 41257.
 41258. 41261. 12041. 41262. 41264. 41265. 41267. 41269. 41270. 41271.
 41272. 41273. 41276. 12042. 41277. 41283. 41284. 41288. 41290. 41303.
 41309. 41311. 41313. 12044. 41316. 41322. 41323. 42004. 42006. 42007.
 42008. 42009. 12045. 42011. 42014. 42015. 42019. 42020. 42022. 42023.
 42027. 42028. 42032. 12046. 42033. 42034. 43010. 43016. 43017. 43024.
 12047. 43026. 43028. 43029. 43031. 43046. 43047. 43048. 43050. 43051.
 43059. 12055. 43060. 43061. 43062. 43065. 43066. 43067. 43068. 43071.
 43075. 43078. 12057. 12059. 12060. 12063. 12064. 12066. 12070. 12072.
 12073. 12074. 12077. 12078. 12080. 12081. 12085. 12087. 12088. 12090.
 12091. 12093. 12094. 12095. 12096. 12097. 12098. 12099. 12100. 12101.
 12102. 12107. 12108. 12110. 12111. 12112. 12113. 12114. 12115. 12117.
 12119. 12120. 12123. 12124. 12125. 12129. 12131. 12132. 12134. 12138.
 12140. 12145. 12148. 12151. 12152. 12155.]

Уникальные значения в in.map (97): [ 10.  12.  66.  70.  78.  87. 105. 130.  16. 317.  17. 340. 342. 344.
 347. 354. 362. 366. 368. 375. 378. 380. 385. 388. 394. 396. 400. 406.
 407. 408. 412.  20. 417. 419. 424. 425. 428. 429. 430. 436. 437. 438.
 444. 448. 450. 452. 455. 456. 459. 461. 465. 470. 472. 479. 480. 481.
 484. 485. 487. 491. 493. 495. 503. 504. 506. 512. 514. 519. 520. 526.
 528. 529. 532. 533. 536. 539. 540. 541. 542. 572. 576. 578. 581. 582.
 583. 585. 586. 589.  23. 590. 591.  nan  33.  34. 120.  37.  48.]

Уникальные значения в metadata (73): [11593 11596 21002 21003 21014 21016 21017 21022 31079 31080 31082 31083
 31084 31092 31108 41001 41002 41006 41007 41008 41012 41013 41015 41034
 41036 41037 41040 41042 41044 41048 41054 41055 41056 41059 41060 41061
 41062 41063 41066 41067 41068 41069 41070 41071 41072 41073 41074 41075
 41076 41077 41079 41080 41082 41085 41087 41088 41089 41092 41094 41096
 41097 41098 41105 41107 41118 41121 41126 41128 41132 41133 41134 41140
 41147]

Общее кол-во пропущенных данных: 170

Группы, оставшиеся после объединения данных(5): ['AstReg' 'KokReg' 'SemReg' 'UstNis' 'UstReg']

